year,variable,region,n_pixels,xgb_pred,persistence_2024,climatology_1981_2014,observed
2025,tmax,national,22087,25.75874137878418,26.365057873005536,24.61923431394051,
2025,tmax,north,7085,23.8492374420166,24.41751822960907,22.836902983677632,
2025,tmax,center,7987,25.330127716064453,25.99262968589187,24.03941121135507,
2025,tmax,south,7015,28.175296783447266,28.756063190744786,27.07951437028583,
2025,tmax,atlantic_coast,5454,25.82035255432129,26.36712809674767,24.909317846592824,
2025,tmax,mountains,3259,21.720674514770508,22.50799069086857,20.321326739606995,
2025,tmax,plains,7231,26.39436912536621,26.83108145134559,25.542731345787445,
2025,tmax,sahara,2301,28.33614730834961,28.833557867958948,27.556639705804148,
2025,tmin,national,22087,12.128497123718262,12.400007170128863,10.705519925354935,
2025,tmin,north,7085,11.394619941711426,11.551543168928468,10.056967046484765,
2025,tmin,center,7987,10.980669975280762,11.291700054547773,9.402533875985933,
2025,tmin,south,7015,14.176567077636719,14.518812071148242,12.844072558727042,
2025,tmin,atlantic_coast,5454,14.005636215209961,14.294876852385492,12.85043513264266,
2025,tmin,mountains,3259,6.423207759857178,6.740866319762105,4.613674733330604,
2025,tmin,plains,7231,14.527915954589844,14.774626609399068,13.52572525470294,
2025,tmin,sahara,2301,16.145294189453125,16.614417643507686,15.297314520406413,
2025,prec,national,22087,264.826904296875,228.06547288103928,291.5644554040341,
2025,prec,north,7085,379.911865234375,361.1223852538482,430.8982108033416,
2025,prec,center,7987,273.21893310546875,226.06503067731288,286.0242471187655,
2025,prec,south,7015,139.03868103027344,95.95846043910223,157.14820259866664,
2025,prec,atlantic_coast,5454,186.77981567382812,127.94035569505051,224.00777681633633,
2025,prec,mountains,3259,331.3855895996094,270.05345202145463,327.21607493866384,
2025,prec,plains,7231,255.36338806152344,236.20449444953707,311.9142149454864,
2025,prec,sahara,2301,82.99944305419922,42.85067360854017,84.87056523185205,
2025,vap,national,22087,1.0259692668914795,1.056564698809166,1.0462210126919453,
2025,vap,north,7085,1.142782211303711,1.1731589861641811,1.1604519549245103,
2025,vap,center,7987,0.9104917645454407,0.9323233797134741,0.9379062600473477,
2025,vap,south,7015,1.03946852684021,1.0802631862941279,1.0541730730846288,
2025,vap,atlantic_coast,5454,1.2328150272369385,1.2817683353152205,1.2443066295826908,
2025,vap,mountains,3259,0.6869222521781921,0.6889342589276609,0.6956276457874326,
2025,vap,plains,7231,1.3606822490692139,1.4048673421967404,1.3704708526290266,
2025,vap,sahara,2301,1.3243764638900757,1.3683875129954393,1.3346462204793084,
2025,ws,national,22087,3.609955072402954,3.624196735641134,3.5474457147263374,
2025,ws,north,7085,3.2087507247924805,3.2329146060052403,3.157574489215948,
2025,ws,center,7987,3.401230573654175,3.4058292634692826,3.314006579769048,
2025,ws,south,7015,4.252808570861816,4.268007838806763,4.206991830712792,
2025,ws,atlantic_coast,5454,3.998474359512329,4.0317641456459254,3.937286393622579,
2025,ws,mountains,3259,3.3017170429229736,3.314564795064039,3.262702074016401,
2025,ws,plains,7231,3.649099349975586,3.679336648707963,3.57501112993692,
2025,ws,sahara,2301,4.422503471374512,4.481460954129963,4.371616691422172,
2025,def,national,22087,1609.041748046875,1600.7987775866095,1420.1316367989505,
2025,def,north,7085,1226.543701171875,1221.427720570558,1056.6874988640147,
2025,def,center,7987,1601.5972900390625,1578.889996346207,1385.1397660928014,
2025,def,south,7015,2003.832763671875,2008.8999001419647,1827.0427969698746,
2025,def,atlantic_coast,5454,1657.0948486328125,1656.445599580538,1475.470547233838,
2025,def,mountains,3259,1360.282958984375,1373.19831221208,1168.7065023617406,
2025,def,plains,7231,1488.2733154296875,1476.882118796405,1331.7113640396972,
2025,def,sahara,2301,1945.8565673828125,1971.4258152954685,1834.0348083573142,
2026,tmax,national,22087,26.005712509155273,26.365057873005536,24.61923431394051,
2026,tmax,north,7085,24.167373657226562,24.41751822960907,22.836902983677632,
2026,tmax,center,7987,25.580835342407227,25.99262968589187,24.03941121135507,
2026,tmax,south,7015,28.34614372253418,28.756063190744786,27.07951437028583,
2026,tmax,atlantic_coast,5454,26.063339233398438,26.36712809674767,24.909317846592824,
2026,tmax,mountains,3259,22.01282501220703,22.50799069086857,20.321326739606995,
2026,tmax,plains,7231,26.626773834228516,26.83108145134559,25.542731345787445,
2026,tmax,sahara,2301,28.512386322021484,28.833557867958948,27.556639705804148,
2026,tmin,national,22087,12.20410442352295,12.400007170128863,10.705519925354935,
2026,tmin,north,7085,11.432755470275879,11.551543168928468,10.056967046484765,
2026,tmin,center,7987,11.04909896850586,11.291700054547773,9.402533875985933,
2026,tmin,south,7015,14.298195838928223,14.518812071148242,12.844072558727042,
2026,tmin,atlantic_coast,5454,14.100641250610352,14.294876852385492,12.85043513264266,
2026,tmin,mountains,3259,6.471134185791016,6.740866319762105,4.613674733330604,
